일시,실효습도
20170101,57.47292
20170102,57.37625
20170103,56.26225
20170104,54.27375
20170105,57.61926900000001
20170106,53.998425000000005
20170107,48.472497000000004
20170108,47.183352
20170109,48.212784
20170110,49.709673
20170111,48.56428200000001
20170112,44.667753000000005
20170113,40.911012
20170114,34.785759000000006
20170115,32.908029
20170116,34.119798
20170117,33.627738
20170118,32.688207000000006
20170119,36.416472000000006
20170120,41.958669
20170121,49.45221300000001
20170122,54.36972900000001
20170123,51.62872199999999
20170124,53.58514800000001
20170125,50.066358
20170126,42.690672
20170127,42.407979000000005
20170128,42.577110000000005
20170129,44.688633
20170130,46.577832
20170131,42.166704
20170201,43.172055
20170202,49.199037
20170203,44.523672
20170204,42.28984199999999
20170205,46.63791900000001
20170206,51.22770000000001
20170207,53.78116200000001
20170208,52.410363
20170209,48.5145
20170210,40.225929
20170211,38.878632
20170212,39.778899
20170213,39.648557999999994
20170214,39.81132
20170215,41.64036300000001
20170216,44.631807
20170217,45.872516999999995
20170218,43.547592
20170219,47.3946
20170220,49.253214
20170221,45.648333
20170222,45.925914000000006
20170223,48.49951200000001
20170224,43.837299
20170225,44.14867800000001
20170226,50.97272400000001
20170227,45.169242000000004
20170228,43.345305
20170301,44.6181
20170302,40.768784999999994
20170303,39.530982
20170304,44.76606000000001
20170305,51.323148
20170306,48.436479000000006
20170307,46.39609500000001
20170308,46.610568
20170309,44.279259
20170310,35.264292
20170311,35.371482
20170312,38.665812
20170313,37.138254
20170314,35.484345000000005
20170315,37.177197
20170316,40.092564
20170317,35.351013
20170318,31.614813
20170319,31.68567
20170320,33.218112000000005
20170321,33.004803
20170322,31.040874000000002
20170323,32.17884
20170324,33.523242
20170325,33.536493
20170326,31.119782999999998
20170327,35.254512000000005
20170328,40.099554000000005
20170329,43.49666700000001
20170330,48.125310000000006
20170331,51.078618000000006
20170401,48.441555
20170402,47.39844300000001
20170403,47.468058000000006
20170404,48.925599
20170405,44.39055
20170406,43.969199999999994
20170407,44.96124300000001
20170408,50.053725
20170409,60.669738
20170410,60.243714000000004
20170411,50.14172400000001
20170412,44.01557400000001
20170413,34.84044000000001
20170414,28.399737000000002
20170415,33.792492
20170416,36.313947
20170417,47.324205
20170418,49.973445
20170419,49.680843
20170420,48.785652
20170421,51.09205500000001
20170422,47.97490200000001
20170423,38.631060000000005
20170424,39.553782
20170425,41.13956399999999
20170426,37.14960000000001
20170427,35.338854000000005
20170428,37.468539
20170429,39.831699
20170430,36.730107
20170501,40.702133999999994
20170502,43.25688
20170503,39.69462299999999
20170504,40.861398
20170505,37.405542
20170506,33.970020000000005
20170507,33.597078
20170508,36.522048000000005
20170509,37.997718
20170510,36.65493000000001
20170511,43.35345900000001
20170512,48.833718000000005
20170513,56.680673999999996
20170514,58.343168999999996
20170515,56.484311999999996
20170516,57.063975
20170517,54.543794999999996
20170518,47.59490700000001
20170519,46.07548800000001
20170520,42.67716
20170521,38.503443000000004
20170522,36.794298000000005
20170523,39.504180000000005
20170524,42.528012000000004
20170525,45.181728
20170526,46.920285
20170527,47.378133000000005
20170528,42.184908
20170529,38.829894
20170530,39.061724999999996
20170531,41.553423
20170601,43.336044
20170602,42.916841999999995
20170603,37.99338
20170604,38.291307
20170605,36.057609
20170606,33.63267
20170607,38.601642
20170608,41.135678999999996
20170609,47.978664
20170610,57.640524000000006
20170611,59.063934
20170612,48.482985000000006
20170613,44.95644
20170614,38.84709
20170615,39.933372
20170616,46.58123400000001
20170617,50.811789000000005
20170618,49.33383
20170619,47.143227
20170620,43.730712000000004
20170621,42.346938
20170622,42.208659000000004
20170623,41.82996000000001
20170624,42.293412000000004
20170625,47.25022200000001
20170626,50.496567
20170627,52.44283500000001
20170628,56.777955000000006
20170629,59.89319400000001
20170630,57.994197
20170701,55.193118000000005
20170702,56.437455
20170703,59.720478
20170704,62.909775
20170705,66.447057
20170706,68.589279
20170707,65.018994
20170708,61.341519000000005
20170709,62.04080999999999
20170710,66.909195
20170711,70.46209200000001
20170712,71.498637
20170713,71.55504
20170714,69.43405200000001
20170715,64.24503
20170716,62.900202
20170717,62.896779
20170718,65.22958799999999
20170719,69.013782
20170720,65.20944300000001
20170721,62.678883
20170722,61.872564000000004
20170723,60.29320500000001
20170724,61.461219
20170725,64.090293
20170726,64.233858
20170727,63.778815
20170728,59.389413
20170729,54.778358999999995
20170730,55.422102
20170731,61.27392900000001
20170801,66.00666
20170802,60.002757
20170803,59.097528
20170804,61.154043
20170805,56.62938
20170806,54.79235700000001
20170807,52.365753000000005
20170808,53.670002999999994
20170809,55.69708200000001
20170810,59.04275700000001
20170811,58.75468500000001
20170812,59.092959
20170813,60.134433000000016
20170814,62.311215000000004
20170815,57.243864
20170816,56.503935
20170817,60.43056300000001
20170818,65.16055800000001
20170819,69.617814
20170820,66.140088
20170821,65.856285
20170822,66.122868
20170823,68.11896300000001
20170824,70.971249
20170825,64.874727
20170826,61.675245
20170827,62.316210000000005
20170828,58.245693
20170829,50.353332
20170830,49.424034000000006
20170831,51.743292000000004
20170901,51.38123999999999
20170902,46.32297
20170903,48.757020000000004
20170904,49.613814000000005
20170905,48.628692
20170906,50.907824999999995
20170907,52.71954900000001
20170908,52.747095
20170909,57.34515300000001
20170910,60.530619
20170911,59.863164
20170912,58.325478000000004
20170913,57.944619
20170914,56.250234000000006
20170915,52.000871999999994
20170916,43.75328700000001
20170917,41.085549
20170918,42.088554
20170919,44.90979300000001
20170920,46.936257000000005
20170921,49.364829
20170922,52.914894000000004
20170923,53.70611400000001
20170924,47.973165
20170925,51.75369
20170926,53.48241000000001
20170927,55.129092
20170928,52.37823300000001
20170929,47.013969
20170930,46.98041700000001
20171001,48.074154
20171002,44.707689
20171003,46.412364
20171004,52.953975
20171005,51.896742
20171006,46.86385200000001
20171007,45.11758800000001
20171008,47.929646999999996
20171009,52.43919
20171010,56.28080700000001
20171011,57.497523
20171012,58.28202000000001
20171013,58.262130000000006
20171014,58.028784
20171015,53.00239500000001
20171016,46.103478
20171017,38.826153
20171018,37.844154
20171019,39.919569
20171020,43.034628000000005
20171021,44.881224
20171022,47.560632000000005
20171023,46.12917
20171024,44.82432900000001
20171025,43.17024
20171026,43.11289500000001
20171027,43.90828200000001
20171028,46.321617
20171029,46.186878
20171030,42.669162
20171031,40.652889
20171101,39.976242
20171102,40.542024
20171103,43.1283
20171104,53.319237
20171105,56.68048500000001
20171106,54.589485
20171107,48.636192
20171108,45.033759
20171109,46.65775800000001
20171110,48.209229
20171111,44.317557
20171112,41.10942300000001
20171113,40.523622
20171114,43.98073500000001
20171115,41.459799000000004
20171116,43.025079
20171117,39.830952
20171118,32.074515000000005
20171119,30.329184000000005
20171120,30.896379000000003
20171121,35.15683799999999
20171122,37.285584
20171123,40.316199000000005
20171124,45.89644500000001
20171125,47.455878
20171126,49.122888
20171127,50.50743
20171128,55.64202300000001
20171129,56.181939
20171130,48.933174
20171201,42.777102
20171202,42.710457000000005
20171203,39.529203
20171204,39.234933000000005
20171205,47.452593
20171206,51.847367999999996
20171207,53.04217499999999
20171208,43.13508900000001
20171209,44.327853
20171210,51.030627
20171211,44.70382500000001
20171212,39.237807000000004
20171213,41.37927
20171214,42.446186999999995
20171215,35.326188
20171216,36.213333000000006
20171217,36.520533
20171218,39.93459
20171219,42.221982000000004
20171220,42.6723
20171221,47.631941999999995
20171222,56.514258
20171223,51.908814
20171224,58.89048000000001
20171225,58.090893
20171226,55.397844
20171227,52.85866200000001
20171228,46.41206999999999
20171229,35.986110000000004
20171230,38.663685
20171231,41.237982
20180101,48.27063300000001
20180102,51.84045000000002
20180103,48.39036900000001
20180104,38.15496
20180105,34.679052000000006
20180106,36.083334
20180107,36.580082999999995
20180108,37.867047
20180109,39.945792000000004
20180110,40.06812
20180111,41.198694
20180112,43.362282
20180113,44.550879
20180114,42.804093
20180115,43.465707
20180116,45.007983
20180117,53.742813000000005
20180118,52.225578
20180119,50.23383
20180120,48.525828000000004
20180121,46.630338
20180122,43.21303500000001
20180123,39.21531
20180124,39.869448000000006
20180125,34.618818000000005
20180126,36.283587000000004
20180127,30.313332000000003
20180128,27.897840000000002
20180129,28.832250000000002
20180130,31.683360000000004
20180131,34.230435
20180201,36.048573000000005
20180202,39.750123
20180203,45.171299999999995
20180204,40.905027000000004
20180205,37.80134400000001
20180206,37.731015
20180207,34.868244000000004
20180208,32.787819
20180209,32.473287
20180210,33.604632
20180211,35.425034999999994
20180212,36.48887400000001
20180213,37.49545500000001
20180214,38.42418000000001
20180215,36.59424
20180216,36.951603
20180217,37.146258
20180218,31.646547000000005
20180219,26.852868
20180220,29.31447
20180221,26.961045000000002
20180222,31.794119999999996
20180223,39.733233000000006
20180224,39.491471999999995
20180225,41.769378
20180226,49.275033
20180227,48.622254000000005
20180228,39.983019
20180301,40.405827
20180302,42.77163
20180303,45.375243
20180304,50.325363
20180305,45.341115
20180306,41.615454
20180307,48.768840000000004
20180308,58.81548
20180309,50.395899
20180310,47.805144
20180311,51.931059
20180312,54.343344
20180313,49.419734999999996
20180314,47.706413999999995
20180315,46.585983000000006
20180316,47.94389699999999
20180317,52.320150000000005
20180318,52.840977
20180319,54.933045
20180320,41.878347000000005
20180321,44.343333
20180322,47.20603500000001
20180323,47.463308999999995
20180324,44.620526999999996
20180325,51.368778
20180326,50.558475
20180327,50.270283
20180328,52.89748200000001
20180329,53.81484900000001
20180330,52.768938
20180331,51.55172700000001
20180401,52.415274000000004
20180402,51.031740000000006
20180403,49.739187
20180404,52.05342
20180405,58.21651800000001
20180406,58.838088000000006
20180407,59.903205000000014
20180408,58.626138000000005
20180409,59.207876999999996
20180410,49.42764000000001
20180411,43.48348200000001
20180412,44.816174999999994
20180413,40.129737
20180414,38.189873999999996
20180415,37.417785
20180416,35.300607
20180417,40.087947
20180418,50.004072
20180419,40.457724000000006
20180420,33.0387
20180421,31.54596
20180422,32.957322000000005
20180423,38.674077000000004
20180424,43.179609000000006
20180425,44.69360400000001
20180426,53.872077
20180427,56.17049700000001
20180428,43.53018
20180429,38.161893
20180430,42.754038
20180501,44.078123999999995
20180502,46.808832
20180503,50.364432
20180504,56.75512500000001
20180505,58.04975400000001
20180506,57.95161200000001
20180507,48.388569
20180508,46.049997000000005
20180509,49.916022
20180510,56.10628200000001
20180511,47.430654
20180512,48.347499
20180513,53.196045
20180514,59.537292
20180515,60.230052
20180516,67.170774
20180517,64.67373
20180518,63.286104
20180519,63.23014500000001
20180520,68.469513
20180521,60.77570700000001
20180522,50.689274999999995
20180523,39.326162999999994
20180524,39.237312
20180525,45.71038200000001
20180526,50.094963
20180527,42.62131200000001
20180528,40.003254
20180529,41.824899
20180530,44.463264
20180531,46.29008699999999
20180601,49.444722000000006
20180602,52.497794999999996
20180603,48.134832
20180604,42.458462999999995
20180605,39.193665
20180606,38.921637000000004
20180607,41.522589
20180608,47.330310000000004
20180609,50.508318
20180610,53.969337
20180611,54.989529
20180612,53.57443500000001
20180613,52.00197000000001
20180614,53.712147
20180615,55.439634
20180616,54.41911200000001
20180617,54.48896700000002
20180618,54.36725700000001
20180619,49.98294900000001
20180620,50.252312999999994
20180621,51.946593000000014
20180622,48.786543
20180623,49.811208
20180624,49.410924
20180625,45.51423300000001
20180626,45.623439000000005
20180627,51.747027
20180628,58.368362999999995
20180629,62.123445000000004
20180630,70.312464
20180701,69.417558
20180702,70.939602
20180703,70.229892
20180704,71.698848
20180705,71.756424
20180706,66.129654
20180707,57.28756200000001
20180708,53.663205000000005
20180709,52.76121900000001
20180710,50.49740400000001
20180711,53.339007
20180712,60.105282
20180713,69.18110399999999
20180714,68.57200800000001
20180715,65.344728
20180716,62.45256899999999
20180717,58.693664999999996
20180718,56.458494
20180719,55.443543000000005
20180720,53.885568
20180721,53.283048
20180722,51.191328000000006
20180723,49.234254
20180724,47.149005
20180725,45.30273900000001
20180726,46.702434
20180727,50.452299
20180728,54.571082999999994
20180729,56.233062000000004
20180730,55.584987000000005
20180731,53.558924999999995
20180801,50.810415
20180802,43.46188200000001
20180803,43.614519
20180804,44.857188
20180805,47.610594000000006
20180806,49.386768
20180807,51.804942000000004
20180808,54.974604
20180809,58.059608999999995
20180810,56.55749699999999
20180811,54.12998400000001
20180812,54.572559000000005
20180813,55.130627999999994
20180814,50.257388999999996
20180815,49.982054999999995
20180816,51.16218000000001
20180817,49.684194000000005
20180818,44.789958
20180819,42.644658
20180820,39.425808
20180821,39.608382
20180822,43.423083000000005
20180823,47.17566300000001
20180824,51.924279000000006
20180825,55.24701000000001
20180826,53.3664
20180827,59.60673
20180828,66.479472
20180829,64.17954
20180830,68.36942700000002
20180831,72.52543200000001
20180901,68.88634200000001
20180902,62.82833400000001
20180903,59.041779000000005
20180904,54.672852000000006
20180905,53.79226500000001
20180906,56.423846999999995
20180907,60.624048
20180908,53.56370400000001
20180909,50.30619000000001
20180910,48.21718500000001
20180911,42.389193
20180912,40.90155
20180913,42.09040500000001
20180914,43.94795700000001
20180915,47.04279000000001
20180916,52.611408000000004
20180917,57.504969
20180918,59.243064000000004
20180919,60.218492999999995
20180920,59.39026200000001
20180921,55.19483400000001
20180922,55.780089
20180923,57.86765700000001
20180924,60.818559
20180925,55.026810000000005
20180926,45.288537
20180927,41.42653800000001
20180928,40.69428299999999
20180929,41.432355
20180930,42.399224999999994
20181001,44.01060300000001
20181002,46.894932000000004
20181003,46.270500000000006
20181004,46.384695
20181005,49.82157300000001
20181006,53.60991
20181007,54.124905
20181008,55.84956
20181009,59.35237500000001
20181010,53.14008
20181011,43.58793000000001
20181012,43.22952
20181013,45.50322
20181014,46.82640000000001
20181015,45.786896999999996
20181016,47.579187000000005
20181017,48.666609
20181018,50.666655
20181019,50.577879
20181020,46.179387
20181021,45.578895
20181022,45.87135
20181023,45.43995300000001
20181024,46.39677
20181025,47.178765
20181026,51.521373
20181027,55.746078000000004
20181028,53.005053000000004
20181029,51.563109000000004
20181030,53.571009000000004
20181031,48.763332
20181101,52.251161999999994
20181102,45.556107
20181103,44.556689999999996
20181104,45.628350000000005
20181105,46.15846500000001
20181106,48.133065
20181107,50.95933500000001
20181108,55.555464
20181109,60.76359000000001
20181110,63.71097300000001
20181111,65.670618
20181112,63.51090900000001
20181113,54.246618
20181114,51.921405
20181115,48.54961199999999
20181116,45.074313
20181117,45.636714000000005
20181118,46.596084000000005
20181119,46.41043200000001
20181120,45.431757000000005
20181121,41.115423
20181122,39.48594000000001
20181123,37.626288
20181124,37.27317300000001
20181125,41.751324000000004
20181126,40.222623
20181127,47.14284
20181128,56.613213
20181129,53.38663199999999
20181130,46.24434300000001
20181201,39.067359
20181202,31.562073
20181203,39.769812
20181204,44.466207
20181205,46.611195
20181206,52.096365
20181207,55.624263000000006
20181208,44.67840300000002
20181209,33.6711
20181210,33.571599
20181211,29.543514000000002
20181212,29.11419
20181213,29.826221999999998
20181214,34.22838900000001
20181215,37.997274
20181216,39.677334
20181217,44.296623000000004
20181218,42.736179
20181219,45.912372000000005
20181220,48.809325
20181221,45.27315299999999
20181222,42.44105700000001
20181223,39.59880000000001
20181224,36.269877
20181225,36.160512
20181226,37.410984000000006
20181227,34.525569000000004
20181228,33.27066
20181229,34.232670000000006
20181230,28.603977000000008
20181231,26.229498000000003
20190101,28.907625
20190102,30.236634000000002
20190103,33.561384
20190104,36.556785
20190105,38.155359000000004
20190106,35.81442
20190107,36.162791999999996
20190108,37.26549
20190109,31.525164000000004
20190110,31.279584000000003
20190111,33.920484
20190112,32.000747999999994
20190113,36.340869
20190114,44.513928
20190115,46.912404
20190116,45.123897
20190117,47.361684
20190118,47.55744
20190119,42.846593999999996
20190120,38.78257500000001
20190121,39.895584
20190122,41.83098
20190123,44.42366700000001
20190124,40.347657000000005
20190125,43.127538
20190126,39.065067
20190127,33.017385000000004
20190128,29.120562
20190129,29.200725000000002
20190130,33.819588
20190131,37.159710000000004
20190201,34.013928
20190202,35.598839999999996
20190203,42.332787
20190204,39.98542200000001
20190205,47.365773000000004
20190206,51.219837000000005
20190207,50.73427500000002
20190208,34.932195
20190209,34.749750000000006
20190210,35.997039
20190211,30.409617000000004
20190212,26.499375000000004
20190213,26.272248000000005
20190214,26.424969000000004
20190215,29.579454
20190216,31.548990000000003
20190217,33.269922
20190218,39.261765
20190219,51.49397400000001
20190220,47.24645400000001
20190221,46.487801999999995
20190222,50.137743
20190223,55.93572
20190224,48.52095
20190225,44.27777400000001
20190226,40.159404
20190227,35.58225900000001
20190228,36.105555
20190301,35.340519
20190302,29.280498
20190303,30.394032
20190304,33.326342999999994
20190305,35.456079
20190306,36.48462000000001
20190307,39.687332999999995
20190308,43.934172
20190309,45.296514
20190310,38.196612
20190311,35.38899000000001
20190312,32.624553
20190313,32.493945000000004
20190314,36.054309
20190315,45.435654
20190316,43.800117
20190317,42.947772
20190318,48.008874
20190319,52.91537999999999
20190320,50.083769999999994
20190321,47.16622200000001
20190322,46.583487
20190323,51.154616999999995
20190324,54.062472000000014
20190325,47.415842999999995
20190326,38.246223
20190327,41.891682
20190328,43.339557
20190329,44.840703000000005
20190330,45.20145
20190331,45.986880000000006
20190401,40.105194000000004
20190402,38.565327
20190403,43.507892999999996
20190404,34.39428
20190405,32.37363
20190406,32.064897
20190407,33.097203
20190408,33.654258000000006
20190409,33.185613000000004
20190410,35.483742
20190411,37.7688
20190412,38.977455000000006
20190413,47.15967000000001
20190414,49.60546500000001
20190415,39.490677
20190416,33.452499
20190417,29.704694999999997
20190418,33.222882
20190419,32.102985000000004
20190420,37.437357000000006
20190421,47.814444
20190422,55.87963800000001
20190423,51.6879
20190424,54.267912
20190425,54.321237
20190426,50.17257300000001
20190427,53.77816800000001
20190428,58.05530400000001
20190429,56.575107
20190430,52.096194000000004
20190501,42.759687
20190502,40.595265
20190503,39.780075000000004
20190504,37.06726200000001
20190505,32.903334
20190506,27.999633
20190507,30.190992000000005
20190508,30.537609
20190509,29.429768999999997
20190510,30.157110000000003
20190511,34.27647
20190512,37.24518
20190513,35.633502
20190514,35.553195
20190515,33.683493000000006
20190516,34.559904
20190517,37.176867
20190518,37.88081400000001
20190519,41.742810000000006
20190520,43.599408
20190521,47.259
20190522,51.58338
20190523,56.87474999999999
20190524,44.734692
20190525,39.934128
20190526,37.572210000000005
20190527,39.787527
20190528,40.859787000000004
20190529,41.971661999999995
20190530,43.874100000000006
20190531,49.535688000000015
20190601,40.451655
20190602,41.149113
20190603,41.131676999999996
20190604,42.250602
20190605,43.696374
20190606,41.961897
20190607,47.47062900000001
20190608,53.57119500000001
20190609,57.120033000000014
20190610,59.32089900000001
20190611,55.89630300000001
20190612,50.836203000000005
20190613,51.718647
20190614,49.50245399999999
20190615,45.019065000000005
20190616,46.40341200000001
20190617,46.076133
20190618,49.241748
20190619,52.46357400000001
20190620,53.676137999999995
20190621,58.188327
20190622,60.844479
20190623,56.144982000000006
20190624,50.24246700000001
20190625,45.054483
20190626,36.909468000000004
20190627,39.677355000000006
20190628,44.215269
20190629,48.25083
20190630,53.181105
20190701,58.068882
20190702,57.31516500000001
20190703,57.689088
20190704,55.848828
20190705,51.316503000000004
20190706,48.65531700000001
20190707,45.412209
20190708,40.545468
20190709,35.72143200000001
20190710,37.604883
20190711,41.73179699999999
20190712,45.777675
20190713,50.27286899999999
20190714,56.585808
20190715,59.127840000000006
20190716,57.20157
20190717,58.96811699999999
20190718,60.07926000000001
20190719,62.55723900000002
20190720,59.90057700000001
20190721,57.988923000000014
20190722,56.543328
20190723,58.018764000000004
20190724,62.54058900000002
20190725,67.162173
20190726,65.48184900000001
20190727,67.09156800000001
20190728,71.86248900000001
20190729,72.75550500000001
20190730,70.746009
20190731,66.78480300000001
20190801,68.801682
20190802,65.81869800000001
20190803,67.06821000000001
20190804,69.007377
20190805,64.25707500000001
20190806,58.469592
20190807,57.18210300000001
20190808,57.260232
20190809,54.24182999999999
20190810,53.58743700000001
20190811,58.385718000000004
20190812,56.549094000000004
20190813,55.72352699999999
20190814,54.636327
20190815,59.144070000000006
20190816,66.88633500000002
20190817,61.215135000000004
20190818,59.283045
20190819,61.669368
20190820,57.01152900000001
20190821,54.36408900000001
20190822,52.66726500000001
20190823,50.945502
20190824,51.194487
20190825,53.803608
20190826,52.614954000000004
20190827,51.785553
20190828,53.719176
20190829,56.195192999999996
20190830,56.511579000000005
20190831,58.06992
20190901,57.09552
20190902,57.270498
20190903,53.641368000000014
20190904,54.62691000000001
20190905,56.76484200000001
20190906,59.412054
20190907,65.868207
20190908,70.665117
20190909,68.15913900000001
20190910,64.926372
20190911,63.694902000000006
20190912,64.957629
20190913,64.190082
20190914,65.61966
20190915,58.784712000000006
20190916,57.195750000000004
20190917,53.71894800000001
20190918,54.16902000000001
20190919,46.447995000000006
20190920,39.986034000000004
20190921,38.75202900000001
20190922,42.098172000000005
20190923,44.10669300000001
20190924,47.496429000000006
20190925,49.862201999999996
20190926,49.66023900000001
20190927,47.913495
20190928,50.790417
20190929,50.651328
20190930,49.15287
20191001,49.637313
20191002,52.60623
20191003,55.195902000000004
20191004,58.030005
20191005,61.98652800000001
20191006,63.641442
20191007,59.82882000000001
20191008,58.247963999999996
20191009,56.047569
20191010,53.34029699999999
20191011,57.63651000000001
20191012,46.460378999999996
20191013,44.960747999999995
20191014,47.628147
20191015,45.945078
20191016,44.120889000000005
20191017,45.93495
20191018,47.277848999999996
20191019,47.749584
20191020,49.44882900000001
20191021,50.0493
20191022,51.539882999999996
20191023,52.770009
20191024,51.47149800000001
20191025,47.57988
20191026,46.150200000000005
20191027,46.13577
20191028,46.097877000000004
20191029,49.84794
20191030,50.69760900000001
20191031,52.026683999999996
20191101,53.20865700000001
20191102,51.896829000000004
20191103,52.158804
20191104,52.833054000000004
20191105,48.536373000000005
20191106,49.104498
20191107,48.675024
20191108,47.026062
20191109,45.390702
20191110,41.236848
20191111,36.809988000000004
20191112,38.823948
20191113,47.213409000000006
20191114,51.908988
20191115,54.90826199999999
20191116,53.610699
20191117,55.04875200000001
20191118,51.962754
20191119,64.57566
20191120,57.350865000000006
20191121,49.780871999999995
20191122,39.543183
20191123,34.60725
20191124,34.240938
20191125,38.174403
20191126,43.11621
20191127,50.639424000000005
20191128,53.830692
20191129,48.012444
20191130,45.043398
20191201,42.638322
20191202,42.5979
20191203,42.81243900000001
20191204,45.814218000000004
20191205,49.48949700000001
20191206,39.155745
20191207,40.0473
20191208,35.628153000000005
20191209,37.160094
20191210,45.34248900000001
20191211,54.45513
20191212,53.206062
20191213,51.969468
20191214,54.09858899999999
20191215,45.793845
20191216,43.090917
20191217,47.964552000000005
20191218,50.202498000000006
20191219,50.17517399999999
20191220,52.441779000000004
20191221,54.57921300000001
20191222,47.651292
20191223,46.178771999999995
20191224,50.37479700000001
20191225,56.92913399999999
20191226,56.391390000000015
20191227,56.65786200000001
20191228,49.91128800000001
20191229,45.98341500000001
20191230,44.697159000000006
20191231,41.398149
20200101,44.321802
20200102,47.627622
